

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.004  000.004: --- VIM STARTING ---
000.101  000.097: Allocated generic buffers
000.171  000.070: locale set
000.174  000.003: window checked
000.712  000.538: inits 1
000.782  000.070: parsing arguments
000.784  000.002: expanding arguments
000.805  000.021: shell init
001.092  000.287: Termcap init
001.106  000.014: inits 2
001.219  000.113: init highlight
001.545  000.200  000.200: sourcing /usr/share/vim/vim81/debian.vim
002.567  000.842  000.842: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
002.680  001.010  000.168: sourcing /usr/share/vim/vim81/syntax/synload.vim
009.402  006.681  006.681: sourcing /usr/share/vim/vim81/filetype.vim
009.442  007.827  000.136: sourcing /usr/share/vim/vim81/syntax/syntax.vim
009.467  008.204  000.177: sourcing $VIM/vimrc
009.628  000.050  000.050: sourcing /usr/share/vim/vim81/filetype.vim
009.714  000.038  000.038: sourcing /usr/share/vim/vim81/ftplugin.vim
009.768  000.009  000.009: sourcing /usr/share/vim/vim81/filetype.vim
009.840  000.029  000.029: sourcing /usr/share/vim/vim81/indent.vim
009.981  000.062  000.062: sourcing /usr/share/vim/vim81/delmenu.vim
010.477  000.025  000.025: sourcing /usr/share/vim/vim81/lang/menu_en_gb.latin1.vim
010.525  000.008  000.008: sourcing /usr/share/vim/vim81/lang/menu_en_gb.latin1.vim
010.528  000.038  000.030: sourcing /usr/share/vim/vim81/lang/menu_en_gb.utf-8.vim
010.901  000.029  000.029: sourcing /usr/share/vim/vim81/autoload/paste.vim
012.996  002.999  002.907: sourcing /usr/share/vim/vim81/menu.vim
013.389  000.251  000.251: sourcing /usr/share/vim/vim81/syntax/nosyntax.vim
013.665  000.163  000.163: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
013.768  000.331  000.168: sourcing /usr/share/vim/vim81/syntax/synload.vim
013.793  000.692  000.110: sourcing /usr/share/vim/vim81/syntax/syntax.vim
014.132  000.162  000.162: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
014.507  000.162  000.162: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
014.758  000.148  000.148: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
014.968  001.132  000.660: sourcing /usr/share/vim/vim81/colors/desert.vim
015.340  000.165  000.165: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
015.605  000.151  000.151: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
015.813  000.808  000.492: sourcing /usr/share/vim/vim81/colors/desert.vim
016.276  006.756  000.937: sourcing /root/.vim_runtime/vimrcs/basic.vim
016.427  000.125  000.125: sourcing /root/.vim_runtime/vimrcs/filetypes.vim
016.853  000.334  000.334: sourcing /root/.vim_runtime/autoload/pathogen.vim
018.645  000.760  000.760: sourcing /usr/share/vim/vim81/ftoff.vim
025.042  006.092  006.092: sourcing /usr/share/vim/vim81/filetype.vim
029.935  000.617  000.617: sourcing /usr/share/vim/vim81/ftoff.vim
037.374  000.053  000.053: sourcing /root/.vim_runtime/sources_non_forked/nginx.vim/ftdetect/nginx.vim
037.466  000.036  000.036: sourcing /root/.vim_runtime/sources_non_forked/rust.vim/ftdetect/rust.vim
037.548  000.017  000.017: sourcing /root/.vim_runtime/sources_non_forked/typescript-vim/ftdetect/typescript.vim
037.676  000.047  000.047: sourcing /root/.vim_runtime/sources_non_forked/vim-bundle-mako/ftdetect/mako.vim
037.761  000.041  000.041: sourcing /root/.vim_runtime/sources_non_forked/vim-coffee-script/ftdetect/coffee.vim
