

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.004  000.004: --- VIM STARTING ---
000.099  000.095: Allocated generic buffers
000.170  000.071: locale set
000.174  000.004: window checked
000.547  000.373: inits 1
000.618  000.071: parsing arguments
000.620  000.002: expanding arguments
000.638  000.018: shell init
000.946  000.308: Termcap init
000.961  000.015: inits 2
001.081  000.120: init highlight
001.347  000.180  000.180: sourcing /usr/share/vim/vim81/debian.vim
002.583  001.084  001.084: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
002.696  001.251  000.167: sourcing /usr/share/vim/vim81/syntax/synload.vim
009.387  006.648  006.648: sourcing /usr/share/vim/vim81/filetype.vim
009.429  008.037  000.138: sourcing /usr/share/vim/vim81/syntax/syntax.vim
009.450  008.343  000.126: sourcing $VIM/vimrc
009.606  000.013  000.013: sourcing /usr/share/vim/vim81/filetype.vim
009.689  000.038  000.038: sourcing /usr/share/vim/vim81/ftplugin.vim
009.742  000.009  000.009: sourcing /usr/share/vim/vim81/filetype.vim
009.813  000.027  000.027: sourcing /usr/share/vim/vim81/indent.vim
009.954  000.063  000.063: sourcing /usr/share/vim/vim81/delmenu.vim
010.548  000.027  000.027: sourcing /usr/share/vim/vim81/lang/menu_en_gb.latin1.vim
010.596  000.009  000.009: sourcing /usr/share/vim/vim81/lang/menu_en_gb.latin1.vim
010.598  000.035  000.026: sourcing /usr/share/vim/vim81/lang/menu_en_gb.utf-8.vim
011.050  000.035  000.035: sourcing /usr/share/vim/vim81/autoload/paste.vim
013.332  003.362  003.265: sourcing /usr/share/vim/vim81/menu.vim
013.757  000.279  000.279: sourcing /usr/share/vim/vim81/syntax/nosyntax.vim
014.040  000.151  000.151: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
014.143  000.335  000.184: sourcing /usr/share/vim/vim81/syntax/synload.vim
014.169  000.726  000.112: sourcing /usr/share/vim/vim81/syntax/syntax.vim
014.532  000.178  000.178: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
014.845  000.148  000.148: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
015.143  000.153  000.153: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
015.407  001.196  000.717: sourcing /usr/share/vim/vim81/colors/desert.vim
015.759  000.153  000.153: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
016.041  000.181  000.181: sourcing /usr/share/vim/vim81/syntax/syncolor.vim
016.261  000.812  000.478: sourcing /usr/share/vim/vim81/colors/desert.vim
016.704  007.202  000.956: sourcing /root/.vim_runtime/vimrcs/basic.vim
016.880  000.144  000.144: sourcing /root/.vim_runtime/vimrcs/filetypes.vim
017.321  000.345  000.345: sourcing /root/.vim_runtime/autoload/pathogen.vim
019.203  000.756  000.756: sourcing /usr/share/vim/vim81/ftoff.vim
025.599  006.031  006.031: sourcing /usr/share/vim/vim81/filetype.vim
030.935  000.836  000.836: sourcing /usr/share/vim/vim81/ftoff.vim
038.311  000.071  000.071: sourcing /root/.vim_runtime/sources_non_forked/nginx.vim/ftdetect/nginx.vim
038.479  000.057  000.057: sourcing /root/.vim_runtime/sources_non_forked/rust.vim/ftdetect/rust.vim
038.583  000.026  000.026: sourcing /root/.vim_runtime/sources_non_forked/typescript-vim/ftdetect/typescript.vim
038.732  000.062  000.062: sourcing /root/.vim_runtime/sources_non_forked/vim-bundle-mako/ftdetect/mako.vim
038.992  000.112  000.112: sourcing /root/.vim_runtime/sources_non_forked/vim-coffee-script/ftdetect/coffee.vim
